Year,years_since_start
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1970,56
1971,55
1972,54
1973,53
1974,52
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1971,55
1972,54
1973,53
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1987,39
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1988,38
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1990,36
1998,28
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1987,39
2021,5
2022,4
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1971,55
1972,54
1976,50
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1973,53
1974,52
1975,51
1976,50
1977,49
1979,47
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1950,76
1951,75
1952,74
1953,73
1954,72
1955,71
1956,70
1957,69
1958,68
1959,67
1960,66
1961,65
1962,64
1963,63
1964,62
1965,61
1966,60
1967,59
1968,58
1969,57
1970,56
1971,55
1972,54
1973,53
1974,52
1975,51
1976,50
1978,48
1979,47
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
1985,41
1998,28
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1978,48
1979,47
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1958,68
1965,61
1966,60
1968,58
1969,57
1970,56
1971,55
1972,54
1973,53
1974,52
1975,51
1976,50
1977,49
1978,48
1979,47
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1976,50
1977,49
1978,48
1979,47
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1972,54
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1970,56
1971,55
1972,54
1973,53
1974,52
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1970,56
1971,55
1972,54
1973,53
1975,51
1976,50
1977,49
1978,48
1979,47
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1993,33
2021,5
2022,4
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
2021,5
2022,4
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1962,64
1969,57
1972,54
1977,49
1978,48
1979,47
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1987,39
1988,38
1990,36
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2004,22
2005,21
2006,20
2007,19
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1971,55
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1958,68
1960,66
1965,61
1968,58
1969,57
1970,56
1971,55
1976,50
1977,49
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1962,64
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1961,65
1962,64
1963,63
1964,62
1965,61
1966,60
1967,59
1968,58
1969,57
1970,56
1971,55
1972,54
1973,53
1974,52
1975,51
1976,50
1977,49
1978,48
1979,47
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1971,55
1974,52
1975,51
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
2021,5
2022,4
1970,56
1976,50
1977,49
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1978,48
1979,47
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2010,16
2009,17
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1995,31
1996,30
1997,29
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1970,56
1972,54
1975,51
1976,50
1977,49
1978,48
1979,47
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1971,55
1972,54
1978,48
1979,47
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
2003,23
2004,22
2005,21
1976,50
1981,45
1989,37
1994,32
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
2021,5
2022,4
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1986,40
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1996,30
2021,5
2022,4
1970,56
1971,55
1977,49
1980,46
1981,45
1982,44
1983,43
1984,42
1985,41
1987,39
1988,38
1989,37
1990,36
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
2017,9
2018,8
2019,7
2020,6
1986,40
2021,5
2022,4
1953,73
1963,63
1964,62
1968,58
1969,57
1972,54
1973,53
1974,52
1975,51
1977,49
1978,48
1979,47
1991,35
1992,34
1993,33
1994,32
1995,31
1996,30
1997,29
1998,28
1999,27
2000,26
2001,25
2002,24
2003,23
2004,22
2005,21
2006,20
2007,19
2008,18
2009,17
2010,16
2011,15
2012,14
2013,13
2014,12
2015,11
2016,10
